async-generator==1.10
backports.functools-lru-cache @ file:///home/conda/feedstock_root/build_artifacts/backports.functools_lru_cache_1618230623929/work
      six @ file:///home/conda/feedstock_root/build_artifacts/six_1590081179328/work
      webencodings==0.5.1
    defusedxml @ file:///home/conda/feedstock_root/build_artifacts/defusedxml_1615232257335/work
    entrypoints @ file:///home/conda/feedstock_root/build_artifacts/entrypoints_1605121927639/work/dist/entrypoints-0.3-py2.py3-none-any.whl
    Jinja2 @ file:///home/conda/feedstock_root/build_artifacts/jinja2_1636510082894/work
      MarkupSafe @ file:///Users/runner/miniforge3/conda-bld/markupsafe_1635833679368/work
    jupyter-core @ file:///Users/runner/miniforge3/conda-bld/jupyter_core_1636814382648/work
      traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
    jupyterlab-pygments @ file:///home/conda/feedstock_root/build_artifacts/jupyterlab_pygments_1601375948261/work
      Pygments @ file:///home/conda/feedstock_root/build_artifacts/pygments_1640969120816/work
    mistune @ file:///Users/runner/miniforge3/conda-bld/mistune_1635844817800/work
    nbclient @ file:///home/conda/feedstock_root/build_artifacts/nbclient_1637327213451/work
      jupyter-client @ file:///home/conda/feedstock_root/build_artifacts/jupyter_client_1637611911738/work
        entrypoints @ file:///home/conda/feedstock_root/build_artifacts/entrypoints_1605121927639/work/dist/entrypoints-0.3-py2.py3-none-any.whl
        jupyter-core @ file:///Users/runner/miniforge3/conda-bld/jupyter_core_1636814382648/work
          traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
        nest-asyncio @ file:///home/conda/feedstock_root/build_artifacts/nest-asyncio_1638419302549/work
        python-dateutil @ file:///home/conda/feedstock_root/build_artifacts/python-dateutil_1626286286081/work
          six @ file:///home/conda/feedstock_root/build_artifacts/six_1590081179328/work
        pyzmq @ file:///Users/runner/miniforge3/conda-bld/pyzmq_1635877593130/work
        tornado @ file:///Users/runner/miniforge3/conda-bld/tornado_1635819711289/work
        traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
      nbformat @ file:///home/conda/feedstock_root/build_artifacts/nbformat_1617383142101/work
        ipython-genutils==0.2.0
        jsonschema @ file:///home/conda/feedstock_root/build_artifacts/jsonschema-meta_1641134858126/work
          attrs @ file:///home/conda/feedstock_root/build_artifacts/attrs_1640799537051/work
          pyrsistent @ file:///Users/runner/miniforge3/conda-bld/pyrsistent_1636052709890/work
        jupyter-core @ file:///Users/runner/miniforge3/conda-bld/jupyter_core_1636814382648/work
          traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
        traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
      nest-asyncio @ file:///home/conda/feedstock_root/build_artifacts/nest-asyncio_1638419302549/work
      traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
    nbformat @ file:///home/conda/feedstock_root/build_artifacts/nbformat_1617383142101/work
      ipython-genutils==0.2.0
      jsonschema @ file:///home/conda/feedstock_root/build_artifacts/jsonschema-meta_1641134858126/work
        attrs @ file:///home/conda/feedstock_root/build_artifacts/attrs_1640799537051/work
        pyrsistent @ file:///Users/runner/miniforge3/conda-bld/pyrsistent_1636052709890/work
      jupyter-core @ file:///Users/runner/miniforge3/conda-bld/jupyter_core_1636814382648/work
        traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
      traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
    pandocfilters @ file:///home/conda/feedstock_root/build_artifacts/pandocfilters_1631603243851/work
    Pygments @ file:///home/conda/feedstock_root/build_artifacts/pygments_1640969120816/work
    testpath @ file:///home/conda/feedstock_root/build_artifacts/testpath_1621261527237/work
    traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
  notebook @ file:///home/conda/feedstock_root/build_artifacts/notebook_1637122013008/work
    argon2-cffi @ file:///home/conda/feedstock_root/build_artifacts/argon2-cffi_1640817743617/work
      argon2-cffi-bindings @ file:///Users/runner/miniforge3/conda-bld/argon2-cffi-bindings_1640885596961/work
        cffi @ file:///Users/runner/miniforge3/conda-bld/cffi_1636046173594/work
          pycparser @ file:///home/conda/feedstock_root/build_artifacts/pycparser_1636257122734/work
    ipykernel @ file:///Users/runner/miniforge3/conda-bld/ipykernel_1641325386316/work/dist/ipykernel-6.6.1-py3-none-any.whl
      appnope @ file:///Users/runner/miniforge3/conda-bld/appnope_1635819658021/work
      debugpy @ file:///Users/runner/miniforge3/conda-bld/debugpy_1636043380823/work
      ipython @ file:///Users/runner/miniforge3/conda-bld/ipython_1641404838191/work
        appnope @ file:///Users/runner/miniforge3/conda-bld/appnope_1635819658021/work
        backcall @ file:///home/conda/feedstock_root/build_artifacts/backcall_1592338393461/work
        decorator @ file:///home/conda/feedstock_root/build_artifacts/decorator_1631346842025/work
        jedi @ file:///Users/runner/miniforge3/conda-bld/jedi_1637175418640/work
          parso @ file:///home/conda/feedstock_root/build_artifacts/parso_1638334955874/work
        matplotlib-inline @ file:///home/conda/feedstock_root/build_artifacts/matplotlib-inline_1631080358261/work
          traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
        pexpect @ file:///home/conda/feedstock_root/build_artifacts/pexpect_1602535608087/work
          ptyprocess @ file:///home/conda/feedstock_root/build_artifacts/ptyprocess_1609419310487/work/dist/ptyprocess-0.7.0-py2.py3-none-any.whl
        pickleshare @ file:///home/conda/feedstock_root/build_artifacts/pickleshare_1602536217715/work
        prompt-toolkit @ file:///home/conda/feedstock_root/build_artifacts/prompt-toolkit_1639065841292/work
          wcwidth @ file:///home/conda/feedstock_root/build_artifacts/wcwidth_1600965781394/work
        Pygments @ file:///home/conda/feedstock_root/build_artifacts/pygments_1640969120816/work
        setuptools==60.2.0
        traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
      jupyter-client @ file:///home/conda/feedstock_root/build_artifacts/jupyter_client_1637611911738/work
        entrypoints @ file:///home/conda/feedstock_root/build_artifacts/entrypoints_1605121927639/work/dist/entrypoints-0.3-py2.py3-none-any.whl
        jupyter-core @ file:///Users/runner/miniforge3/conda-bld/jupyter_core_1636814382648/work
          traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
        nest-asyncio @ file:///home/conda/feedstock_root/build_artifacts/nest-asyncio_1638419302549/work
        python-dateutil @ file:///home/conda/feedstock_root/build_artifacts/python-dateutil_1626286286081/work
          six @ file:///home/conda/feedstock_root/build_artifacts/six_1590081179328/work
        pyzmq @ file:///Users/runner/miniforge3/conda-bld/pyzmq_1635877593130/work
        tornado @ file:///Users/runner/miniforge3/conda-bld/tornado_1635819711289/work
        traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
      matplotlib-inline @ file:///home/conda/feedstock_root/build_artifacts/matplotlib-inline_1631080358261/work
        traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
      nest-asyncio @ file:///home/conda/feedstock_root/build_artifacts/nest-asyncio_1638419302549/work
      tornado @ file:///Users/runner/miniforge3/conda-bld/tornado_1635819711289/work
      traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
    ipython-genutils==0.2.0
    Jinja2 @ file:///home/conda/feedstock_root/build_artifacts/jinja2_1636510082894/work
      MarkupSafe @ file:///Users/runner/miniforge3/conda-bld/markupsafe_1635833679368/work
    jupyter-client @ file:///home/conda/feedstock_root/build_artifacts/jupyter_client_1637611911738/work
      entrypoints @ file:///home/conda/feedstock_root/build_artifacts/entrypoints_1605121927639/work/dist/entrypoints-0.3-py2.py3-none-any.whl
      jupyter-core @ file:///Users/runner/miniforge3/conda-bld/jupyter_core_1636814382648/work
        traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
      nest-asyncio @ file:///home/conda/feedstock_root/build_artifacts/nest-asyncio_1638419302549/work
      python-dateutil @ file:///home/conda/feedstock_root/build_artifacts/python-dateutil_1626286286081/work
        six @ file:///home/conda/feedstock_root/build_artifacts/six_1590081179328/work
      pyzmq @ file:///Users/runner/miniforge3/conda-bld/pyzmq_1635877593130/work
      tornado @ file:///Users/runner/miniforge3/conda-bld/tornado_1635819711289/work
      traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
    jupyter-core @ file:///Users/runner/miniforge3/conda-bld/jupyter_core_1636814382648/work
      traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
    nbconvert @ file:///Users/runner/miniforge3/conda-bld/nbconvert_1641352045982/work
      bleach @ file:///home/conda/feedstock_root/build_artifacts/bleach_1629908509068/work
        packaging @ file:///home/conda/feedstock_root/build_artifacts/packaging_1637239678211/work
          pyparsing @ file:///home/conda/feedstock_root/build_artifacts/pyparsing_1636757021002/work
        six @ file:///home/conda/feedstock_root/build_artifacts/six_1590081179328/work
        webencodings==0.5.1
      defusedxml @ file:///home/conda/feedstock_root/build_artifacts/defusedxml_1615232257335/work
      entrypoints @ file:///home/conda/feedstock_root/build_artifacts/entrypoints_1605121927639/work/dist/entrypoints-0.3-py2.py3-none-any.whl
      Jinja2 @ file:///home/conda/feedstock_root/build_artifacts/jinja2_1636510082894/work
        MarkupSafe @ file:///Users/runner/miniforge3/conda-bld/markupsafe_1635833679368/work
      jupyter-core @ file:///Users/runner/miniforge3/conda-bld/jupyter_core_1636814382648/work
        traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
      jupyterlab-pygments @ file:///home/conda/feedstock_root/build_artifacts/jupyterlab_pygments_1601375948261/work
        Pygments @ file:///home/conda/feedstock_root/build_artifacts/pygments_1640969120816/work
      mistune @ file:///Users/runner/miniforge3/conda-bld/mistune_1635844817800/work
      nbclient @ file:///home/conda/feedstock_root/build_artifacts/nbclient_1637327213451/work
        jupyter-client @ file:///home/conda/feedstock_root/build_artifacts/jupyter_client_1637611911738/work
          entrypoints @ file:///home/conda/feedstock_root/build_artifacts/entrypoints_1605121927639/work/dist/entrypoints-0.3-py2.py3-none-any.whl
          jupyter-core @ file:///Users/runner/miniforge3/conda-bld/jupyter_core_1636814382648/work
            traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
          nest-asyncio @ file:///home/conda/feedstock_root/build_artifacts/nest-asyncio_1638419302549/work
          python-dateutil @ file:///home/conda/feedstock_root/build_artifacts/python-dateutil_1626286286081/work
            six @ file:///home/conda/feedstock_root/build_artifacts/six_1590081179328/work
          pyzmq @ file:///Users/runner/miniforge3/conda-bld/pyzmq_1635877593130/work
          tornado @ file:///Users/runner/miniforge3/conda-bld/tornado_1635819711289/work
          traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
        nbformat @ file:///home/conda/feedstock_root/build_artifacts/nbformat_1617383142101/work
          ipython-genutils==0.2.0
          jsonschema @ file:///home/conda/feedstock_root/build_artifacts/jsonschema-meta_1641134858126/work
            attrs @ file:///home/conda/feedstock_root/build_artifacts/attrs_1640799537051/work
            pyrsistent @ file:///Users/runner/miniforge3/conda-bld/pyrsistent_1636052709890/work
          jupyter-core @ file:///Users/runner/miniforge3/conda-bld/jupyter_core_1636814382648/work
            traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
          traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
        nest-asyncio @ file:///home/conda/feedstock_root/build_artifacts/nest-asyncio_1638419302549/work
        traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
      nbformat @ file:///home/conda/feedstock_root/build_artifacts/nbformat_1617383142101/work
        ipython-genutils==0.2.0
        jsonschema @ file:///home/conda/feedstock_root/build_artifacts/jsonschema-meta_1641134858126/work
          attrs @ file:///home/conda/feedstock_root/build_artifacts/attrs_1640799537051/work
          pyrsistent @ file:///Users/runner/miniforge3/conda-bld/pyrsistent_1636052709890/work
        jupyter-core @ file:///Users/runner/miniforge3/conda-bld/jupyter_core_1636814382648/work
          traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
        traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
      pandocfilters @ file:///home/conda/feedstock_root/build_artifacts/pandocfilters_1631603243851/work
      Pygments @ file:///home/conda/feedstock_root/build_artifacts/pygments_1640969120816/work
      testpath @ file:///home/conda/feedstock_root/build_artifacts/testpath_1621261527237/work
      traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
    nbformat @ file:///home/conda/feedstock_root/build_artifacts/nbformat_1617383142101/work
      ipython-genutils==0.2.0
      jsonschema @ file:///home/conda/feedstock_root/build_artifacts/jsonschema-meta_1641134858126/work
        attrs @ file:///home/conda/feedstock_root/build_artifacts/attrs_1640799537051/work
        pyrsistent @ file:///Users/runner/miniforge3/conda-bld/pyrsistent_1636052709890/work
      jupyter-core @ file:///Users/runner/miniforge3/conda-bld/jupyter_core_1636814382648/work
        traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
      traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
    nest-asyncio @ file:///home/conda/feedstock_root/build_artifacts/nest-asyncio_1638419302549/work
    prometheus-client @ file:///home/conda/feedstock_root/build_artifacts/prometheus_client_1635538335951/work
    pyzmq @ file:///Users/runner/miniforge3/conda-bld/pyzmq_1635877593130/work
    Send2Trash @ file:///home/conda/feedstock_root/build_artifacts/send2trash_1628511208346/work
    terminado @ file:///Users/runner/miniforge3/conda-bld/terminado_1636052406972/work
      ptyprocess @ file:///home/conda/feedstock_root/build_artifacts/ptyprocess_1609419310487/work/dist/ptyprocess-0.7.0-py2.py3-none-any.whl
      tornado @ file:///Users/runner/miniforge3/conda-bld/tornado_1635819711289/work
    tornado @ file:///Users/runner/miniforge3/conda-bld/tornado_1635819711289/work
    traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
  qtconsole
kaggle==1.5.12
  certifi==2021.10.8
  python-dateutil @ file:///home/conda/feedstock_root/build_artifacts/python-dateutil_1626286286081/work
    six @ file:///home/conda/feedstock_root/build_artifacts/six_1590081179328/work
  python-slugify==5.0.2
    text-unidecode==1.3
  requests @ file:///home/conda/feedstock_root/build_artifacts/requests_1641502818749/work
    certifi==2021.10.8
    charset-normalizer @ file:///home/conda/feedstock_root/build_artifacts/charset-normalizer_1638815705608/work
    idna @ file:///home/conda/feedstock_root/build_artifacts/idna_1609836280497/work
    urllib3 @ file:///home/conda/feedstock_root/build_artifacts/urllib3_1632350318291/work
  six @ file:///home/conda/feedstock_root/build_artifacts/six_1590081179328/work
  tqdm @ file:///home/conda/feedstock_root/build_artifacts/tqdm_1632160078689/work
  urllib3 @ file:///home/conda/feedstock_root/build_artifacts/urllib3_1632350318291/work
mplfinance==0.12.8b6
  matplotlib @ file:///Users/runner/miniforge3/conda-bld/matplotlib-suite_1639359043885/work
    cycler @ file:///home/conda/feedstock_root/build_artifacts/cycler_1635519461629/work
    fonttools @ file:///Users/runner/miniforge3/conda-bld/fonttools_1639926335471/work
    kiwisolver @ file:///Users/runner/miniforge3/conda-bld/kiwisolver_1635836816114/work
    numpy==1.22.0
    packaging @ file:///home/conda/feedstock_root/build_artifacts/packaging_1637239678211/work
      pyparsing @ file:///home/conda/feedstock_root/build_artifacts/pyparsing_1636757021002/work
    Pillow @ file:///Users/runner/miniforge3/conda-bld/pillow_1636559202918/work
    pyparsing @ file:///home/conda/feedstock_root/build_artifacts/pyparsing_1636757021002/work
    python-dateutil @ file:///home/conda/feedstock_root/build_artifacts/python-dateutil_1626286286081/work
      six @ file:///home/conda/feedstock_root/build_artifacts/six_1590081179328/work
  pandas==1.3.5
    numpy==1.22.0
    python-dateutil @ file:///home/conda/feedstock_root/build_artifacts/python-dateutil_1626286286081/work
      six @ file:///home/conda/feedstock_root/build_artifacts/six_1590081179328/work
    pytz @ file:///home/conda/feedstock_root/build_artifacts/pytz_1633452062248/work
munkres==1.1.4
olefile @ file:///home/conda/feedstock_root/build_artifacts/olefile_1602866521163/work
opencv-python==4.5.5.62
  numpy==1.22.0
  numpy==1.22.0
  numpy==1.22.0
  numpy==1.22.0
pandas-datareader @ file:///home/conda/feedstock_root/build_artifacts/pandas-datareader_1626254169655/work
  lxml @ file:///Users/runner/miniforge3/conda-bld/lxml_1639526947738/work
  pandas==1.3.5
    numpy==1.22.0
    python-dateutil @ file:///home/conda/feedstock_root/build_artifacts/python-dateutil_1626286286081/work
      six @ file:///home/conda/feedstock_root/build_artifacts/six_1590081179328/work
    pytz @ file:///home/conda/feedstock_root/build_artifacts/pytz_1633452062248/work
  requests @ file:///home/conda/feedstock_root/build_artifacts/requests_1641502818749/work
    certifi==2021.10.8
    charset-normalizer @ file:///home/conda/feedstock_root/build_artifacts/charset-normalizer_1638815705608/work
    idna @ file:///home/conda/feedstock_root/build_artifacts/idna_1609836280497/work
    urllib3 @ file:///home/conda/feedstock_root/build_artifacts/urllib3_1632350318291/work
pipdeptree==2.2.1
  pip==21.3.1
pyOpenSSL @ file:///home/conda/feedstock_root/build_artifacts/pyopenssl_1633192417276/work
  cryptography @ file:///Users/runner/miniforge3/conda-bld/cryptography_1639699578867/work
    cffi @ file:///Users/runner/miniforge3/conda-bld/cffi_1636046173594/work
      pycparser @ file:///home/conda/feedstock_root/build_artifacts/pycparser_1636257122734/work
  six @ file:///home/conda/feedstock_root/build_artifacts/six_1590081179328/work
PySocks @ file:///Users/runner/miniforge3/conda-bld/pysocks_1635862736740/work
PyYAML @ file:///Users/runner/miniforge3/conda-bld/pyyaml_1636140145796/work
seaborn==0.11.2
  matplotlib @ file:///Users/runner/miniforge3/conda-bld/matplotlib-suite_1639359043885/work
    cycler @ file:///home/conda/feedstock_root/build_artifacts/cycler_1635519461629/work
    fonttools @ file:///Users/runner/miniforge3/conda-bld/fonttools_1639926335471/work
    kiwisolver @ file:///Users/runner/miniforge3/conda-bld/kiwisolver_1635836816114/work
    numpy==1.22.0
    packaging @ file:///home/conda/feedstock_root/build_artifacts/packaging_1637239678211/work
      pyparsing @ file:///home/conda/feedstock_root/build_artifacts/pyparsing_1636757021002/work
    Pillow @ file:///Users/runner/miniforge3/conda-bld/pillow_1636559202918/work
    pyparsing @ file:///home/conda/feedstock_root/build_artifacts/pyparsing_1636757021002/work
    python-dateutil @ file:///home/conda/feedstock_root/build_artifacts/python-dateutil_1626286286081/work
      six @ file:///home/conda/feedstock_root/build_artifacts/six_1590081179328/work
  numpy==1.22.0
  pandas==1.3.5
    numpy==1.22.0
    python-dateutil @ file:///home/conda/feedstock_root/build_artifacts/python-dateutil_1626286286081/work
      six @ file:///home/conda/feedstock_root/build_artifacts/six_1590081179328/work
    pytz @ file:///home/conda/feedstock_root/build_artifacts/pytz_1633452062248/work
  scipy @ file:///Users/runner/miniforge3/conda-bld/scipy_1637806880936/work
    numpy==1.22.0
streamlit==1.5.1
  altair==4.2.0
    entrypoints @ file:///home/conda/feedstock_root/build_artifacts/entrypoints_1605121927639/work/dist/entrypoints-0.3-py2.py3-none-any.whl
    Jinja2 @ file:///home/conda/feedstock_root/build_artifacts/jinja2_1636510082894/work
      MarkupSafe @ file:///Users/runner/miniforge3/conda-bld/markupsafe_1635833679368/work
    jsonschema @ file:///home/conda/feedstock_root/build_artifacts/jsonschema-meta_1641134858126/work
      attrs @ file:///home/conda/feedstock_root/build_artifacts/attrs_1640799537051/work
      pyrsistent @ file:///Users/runner/miniforge3/conda-bld/pyrsistent_1636052709890/work
    numpy==1.22.0
    pandas==1.3.5
      numpy==1.22.0
      python-dateutil @ file:///home/conda/feedstock_root/build_artifacts/python-dateutil_1626286286081/work
        six @ file:///home/conda/feedstock_root/build_artifacts/six_1590081179328/work
      pytz @ file:///home/conda/feedstock_root/build_artifacts/pytz_1633452062248/work
    toolz==0.11.2
  astor==0.8.1
  attrs @ file:///home/conda/feedstock_root/build_artifacts/attrs_1640799537051/work
  base58==2.1.1
  blinker==1.4
  cachetools==4.2.4
  click @ file:///Users/runner/miniforge3/conda-bld/click_1635822911388/work
  GitPython==3.1.26
    gitdb==4.0.9
      smmap==5.0.0
  numpy==1.22.0
  packaging @ file:///home/conda/feedstock_root/build_artifacts/packaging_1637239678211/work
    pyparsing @ file:///home/conda/feedstock_root/build_artifacts/pyparsing_1636757021002/work
  pandas==1.3.5
    numpy==1.22.0
    python-dateutil @ file:///home/conda/feedstock_root/build_artifacts/python-dateutil_1626286286081/work
      six @ file:///home/conda/feedstock_root/build_artifacts/six_1590081179328/work
    pytz @ file:///home/conda/feedstock_root/build_artifacts/pytz_1633452062248/work
  Pillow @ file:///Users/runner/miniforge3/conda-bld/pillow_1636559202918/work
  protobuf==3.19.1
  pyarrow==7.0.0
    numpy==1.22.0
  pydeck==0.7.1
    ipykernel @ file:///Users/runner/miniforge3/conda-bld/ipykernel_1641325386316/work/dist/ipykernel-6.6.1-py3-none-any.whl
      appnope @ file:///Users/runner/miniforge3/conda-bld/appnope_1635819658021/work
      debugpy @ file:///Users/runner/miniforge3/conda-bld/debugpy_1636043380823/work
      ipython @ file:///Users/runner/miniforge3/conda-bld/ipython_1641404838191/work
        appnope @ file:///Users/runner/miniforge3/conda-bld/appnope_1635819658021/work
        backcall @ file:///home/conda/feedstock_root/build_artifacts/backcall_1592338393461/work
        decorator @ file:///home/conda/feedstock_root/build_artifacts/decorator_1631346842025/work
        jedi @ file:///Users/runner/miniforge3/conda-bld/jedi_1637175418640/work
          parso @ file:///home/conda/feedstock_root/build_artifacts/parso_1638334955874/work
        matplotlib-inline @ file:///home/conda/feedstock_root/build_artifacts/matplotlib-inline_1631080358261/work
          traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
        pexpect @ file:///home/conda/feedstock_root/build_artifacts/pexpect_1602535608087/work
          ptyprocess @ file:///home/conda/feedstock_root/build_artifacts/ptyprocess_1609419310487/work/dist/ptyprocess-0.7.0-py2.py3-none-any.whl
        pickleshare @ file:///home/conda/feedstock_root/build_artifacts/pickleshare_1602536217715/work
        prompt-toolkit @ file:///home/conda/feedstock_root/build_artifacts/prompt-toolkit_1639065841292/work
          wcwidth @ file:///home/conda/feedstock_root/build_artifacts/wcwidth_1600965781394/work
        Pygments @ file:///home/conda/feedstock_root/build_artifacts/pygments_1640969120816/work
        setuptools==60.2.0
        traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
      jupyter-client @ file:///home/conda/feedstock_root/build_artifacts/jupyter_client_1637611911738/work
        entrypoints @ file:///home/conda/feedstock_root/build_artifacts/entrypoints_1605121927639/work/dist/entrypoints-0.3-py2.py3-none-any.whl
        jupyter-core @ file:///Users/runner/miniforge3/conda-bld/jupyter_core_1636814382648/work
          traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
        nest-asyncio @ file:///home/conda/feedstock_root/build_artifacts/nest-asyncio_1638419302549/work
        python-dateutil @ file:///home/conda/feedstock_root/build_artifacts/python-dateutil_1626286286081/work
          six @ file:///home/conda/feedstock_root/build_artifacts/six_1590081179328/work
        pyzmq @ file:///Users/runner/miniforge3/conda-bld/pyzmq_1635877593130/work
        tornado @ file:///Users/runner/miniforge3/conda-bld/tornado_1635819711289/work
        traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
      matplotlib-inline @ file:///home/conda/feedstock_root/build_artifacts/matplotlib-inline_1631080358261/work
        traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
      nest-asyncio @ file:///home/conda/feedstock_root/build_artifacts/nest-asyncio_1638419302549/work
      tornado @ file:///Users/runner/miniforge3/conda-bld/tornado_1635819711289/work
      traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
    ipywidgets @ file:///home/conda/feedstock_root/build_artifacts/ipywidgets_1631590360471/work
      ipykernel @ file:///Users/runner/miniforge3/conda-bld/ipykernel_1641325386316/work/dist/ipykernel-6.6.1-py3-none-any.whl
        appnope @ file:///Users/runner/miniforge3/conda-bld/appnope_1635819658021/work
        debugpy @ file:///Users/runner/miniforge3/conda-bld/debugpy_1636043380823/work
        ipython @ file:///Users/runner/miniforge3/conda-bld/ipython_1641404838191/work
          appnope @ file:///Users/runner/miniforge3/conda-bld/appnope_1635819658021/work
          backcall @ file:///home/conda/feedstock_root/build_artifacts/backcall_1592338393461/work
          decorator @ file:///home/conda/feedstock_root/build_artifacts/decorator_1631346842025/work
          jedi @ file:///Users/runner/miniforge3/conda-bld/jedi_1637175418640/work
            parso @ file:///home/conda/feedstock_root/build_artifacts/parso_1638334955874/work
          matplotlib-inline @ file:///home/conda/feedstock_root/build_artifacts/matplotlib-inline_1631080358261/work
            traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
          pexpect @ file:///home/conda/feedstock_root/build_artifacts/pexpect_1602535608087/work
            ptyprocess @ file:///home/conda/feedstock_root/build_artifacts/ptyprocess_1609419310487/work/dist/ptyprocess-0.7.0-py2.py3-none-any.whl
          pickleshare @ file:///home/conda/feedstock_root/build_artifacts/pickleshare_1602536217715/work
          prompt-toolkit @ file:///home/conda/feedstock_root/build_artifacts/prompt-toolkit_1639065841292/work
            wcwidth @ file:///home/conda/feedstock_root/build_artifacts/wcwidth_1600965781394/work
          Pygments @ file:///home/conda/feedstock_root/build_artifacts/pygments_1640969120816/work
          setuptools==60.2.0
          traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
        jupyter-client @ file:///home/conda/feedstock_root/build_artifacts/jupyter_client_1637611911738/work
          entrypoints @ file:///home/conda/feedstock_root/build_artifacts/entrypoints_1605121927639/work/dist/entrypoints-0.3-py2.py3-none-any.whl
          jupyter-core @ file:///Users/runner/miniforge3/conda-bld/jupyter_core_1636814382648/work
            traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
          nest-asyncio @ file:///home/conda/feedstock_root/build_artifacts/nest-asyncio_1638419302549/work
          python-dateutil @ file:///home/conda/feedstock_root/build_artifacts/python-dateutil_1626286286081/work
            six @ file:///home/conda/feedstock_root/build_artifacts/six_1590081179328/work
          pyzmq @ file:///Users/runner/miniforge3/conda-bld/pyzmq_1635877593130/work
          tornado @ file:///Users/runner/miniforge3/conda-bld/tornado_1635819711289/work
          traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
        matplotlib-inline @ file:///home/conda/feedstock_root/build_artifacts/matplotlib-inline_1631080358261/work
          traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
        nest-asyncio @ file:///home/conda/feedstock_root/build_artifacts/nest-asyncio_1638419302549/work
        tornado @ file:///Users/runner/miniforge3/conda-bld/tornado_1635819711289/work
        traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
      ipython @ file:///Users/runner/miniforge3/conda-bld/ipython_1641404838191/work
        appnope @ file:///Users/runner/miniforge3/conda-bld/appnope_1635819658021/work
        backcall @ file:///home/conda/feedstock_root/build_artifacts/backcall_1592338393461/work
        decorator @ file:///home/conda/feedstock_root/build_artifacts/decorator_1631346842025/work
        jedi @ file:///Users/runner/miniforge3/conda-bld/jedi_1637175418640/work
          parso @ file:///home/conda/feedstock_root/build_artifacts/parso_1638334955874/work
        matplotlib-inline @ file:///home/conda/feedstock_root/build_artifacts/matplotlib-inline_1631080358261/work
          traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1635260543454/work
        pexpect @ file:///home/conda/feedstock_root/build_artifacts/pexpect_1602535608087/work
